Продукт,Старая цена,Новая цена,Процент скидки,Время акции
"Вафли ЯШКИНО Вафельный сэндвич с воздушной начинкой, 180г",78. 60,54.99,−30%,с 06 апреля до 12 апреля
"Зефир LUCKY DAYS® ваниль глазированный, 175г",64. 70,54.99,−15%,с 06 апреля до 12 апреля
"Зефир LUCKY DAYS® ваниль глазированный, 175г",64. 70,54.99,−15%,с 06 апреля до 12 апреля
"Пивной напиток РЕДДС, 0,33л",73. 30,54.99,−25%,с 06 апреля до 12 апреля
Перчатки садовые с нитриловым покрытием,69. 99,55.99,−20%,с 10 марта до 06 апреля
"Печенье ЮБИЛЕЙНОЕ Витаминное молочное с глазурью, 232г",90. 30,55.99,−35%,с 06 апреля до 12 апреля
"Печенье ЮБИЛЕЙНОЕ Витаминное молочное с глазурью, 232г",86. 10,55.99,−35%,с 06 апреля до 12 апреля
"Печенье ЮБИЛЕЙНОЕ витаминное с глазурью, 232г",88. 90,55.99,−35%,с 06 апреля до 12 апреля
"Печенье ЮБИЛЕЙНОЕ витаминное с глазурью, 232г",86. 10,55.99,−35%,с 06 апреля до 12 апреля
"Печенье АРОМАТ, Топленое молоко (Белогорье), 340г",87. 70,56.99,−29%,с 06 апреля до 12 апреля
"Сметана ПРОСТОКВАШИНО, 10 %, 300 г",73. 99,57.99,−22%,с 06 апреля до 12 апреля
"Печенье АРОМАТ, Топленое молоко (Белогорье), 340г",95. 20,59.99,−37%,с 06 апреля до 12 апреля
"Шоколад молочный АЛЕНКА, с фундуком, 100г",103. 40,59.99,−42%,с 06 апреля до 12 апреля
"Килька ЗНАК КАЧЕСТВА обжаренная в томатном соусе, 240г",76. 90,59.99,−22%,с 06 апреля до 12 апреля
Подвязка для растений джут 50м,79. 99,59.99,−25%,с 10 марта до 06 апреля
"Шоколад АЛЕНКА, с разноцветным драже, 100г",103. 40,59.99,−42%,с 06 апреля до 12 апреля
"Килька ЗНАК КАЧЕСТВА обжаренная в томатном соусе, 240г",76. 90,59.99,−22%,с 06 апреля до 12 апреля
"Шоколад молочный АЛЕНКА, с фундуком, 100г",100. 00,59.99,−42%,с 06 апреля до 12 апреля
"Шоколад АЛЕНКА, Много молока, 100г",103. 40,59.99,−42%,с 06 апреля до 12 апреля
"Шоколад АЛЕНКА, молочный, 100г",103. 40,59.99,−42%,с 06 апреля до 12 апреля
"Шоколад АЛЕНКА, молочный, 100г",100. 00,59.99,−42%,с 06 апреля до 12 апреля
"Контейнер для СВЧ, Премиум, 750мл",89. 99,59.99,−33%,с 10 марта до 06 апреля
"Печенье овсяное ХЛЕБНЫЙ СПАС, Особое, 250г",80. 00,59.99,−25%,с 06 апреля до 12 апреля
"Шоколад АЛЕНКА, с разноцветным драже, 100г",100. 00,59.99,−42%,с 06 апреля до 12 апреля
"Пиво ХОЛЬСТЕН, Светлое фильтрованное, пастеризованное, 4,8%, 0,45л",93. 70,59.99,−36%,с 06 апреля до 12 апреля
"Шоколад АЛЕНКА, Много молока, 100г",100. 00,59.99,−42%,с 06 апреля до 12 апреля
"Коктейль йогуртный ДАНИССИМО ананас-экстракт вербены-дыня 2,7%, 190г",78. 00,63.99,−18%,с 06 апреля до 12 апреля
"Коктейль йогуртный ДАНИССИМО черная смородина 2,7%, 190г",78. 00,63.99,−18%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный-горький карамель-брауни, 80г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА, белый, дуэт в карамельном, 85г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА, молочный, дуэт в молочном, 85г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА, белый, дуэт в клубничном, 85г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный-белый карамель и соленый арахис, 80г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный-белый кокос, 80г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный с фундуком, 80г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА, белый, дуэт в клубничном, 85г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Печенье овсяное ПОСИДЕЛКИНО, Топленое молоко, 310г",90. 30,64.99,−28%,с 06 апреля до 12 апреля
"Печенье овсяное ПОСИДЕЛКИНО, Топленое молоко, 310г",91. 50,64.99,−28%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный-горький карамель-брауни, 80г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный-белый кокос, 80г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный и белый с кофе, 80г",129. 98,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный и белый с кофе, 80г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный и темный с миндалем, 80г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА молочный с фундуком, 80г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА, молочный, дуэт в молочном, 85г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Шоколад ЗОЛОТАЯ МАРКА, белый, дуэт в карамельном, 85г",110. 20,64.99,−50%,с 06 апреля до 12 апреля
"Десерт BIONERGY банан/яблоко/черная смородина/голубика, 140г",81. 50,65.99,−19%,с 06 апреля до 12 апреля
"Десерт BIONERGY Фруктовый микс груша/банан/манго, 140г",81. 50,65.99,−19%,с 06 апреля до 12 апреля
"Печенье МАЛЫШОК, ПРАЗДНИК СЛАСТЁНЫ, 350г",87. 20,67.99,−22%,с 06 апреля до 12 апреля
"Печенье МАЛЫШОК, ПРАЗДНИК СЛАСТЁНЫ, 350г",87. 20,67.99,−22%,с 06 апреля до 12 апреля
"Солянка ГЛАВСУП по-домашнему, 250г",100. 00,69.99,−30%,с 06 апреля до 12 апреля
"Солянка ГЛАВСУП по-домашнему, 250г",98. 60,69.99,−29%,с 06 апреля до 12 апреля
"Соус СЛОБОДА, Сырный, 220г",104. 50,69.99,−33%,с 06 апреля до 12 апреля
"Салфетка ФРЕКЕН БОК Фламенко вискоза 12х3,5, 5 шт",93. 99,69.99,−26%,с 10 марта до 06 апреля
"Соус СЛОБОДА, Грибной, 220г",104. 50,69.99,−33%,с 06 апреля до 12 апреля
"Контейнер Премиум, 1,2 л (Полимербыт)",94. 99,69.99,−26%,с 10 марта до 06 апреля
"Паштет ХАМЕ, с телятиной, 105г",100. 00,69.99,−30%,с 06 апреля до 12 апреля
"Корзинка универсальная СКАНДИ, 1,2л",89. 99,69.99,−22%,с 10 марта до 06 апреля
"Чай зеленый ЗЕЛЕНЫЙ ДРАКОН крупнолистовой молочный улун, 100г",80. 00,71.99,−10%,с 06 апреля до 12 апреля
"Кольца луковые РУССКАРТ золотые Сметана-лук, 100г",90. 00,71.99,−20%,с 06 апреля до 12 апреля
"Семечки подсолнечника ЗОЛОТАЯ СЕМЕЧКА, Жареные, 200г",90. 00,71.99,−20%,с 06 апреля до 12 апреля
"Семечки подсолнечника ЗОЛОТАЯ СЕМЕЧКА, Жареные, 200г",90. 00,71.99,−20%,с 06 апреля до 12 апреля
"Чай зеленый ЗЕЛЕНЫЙ ДРАКОН крупнолистовой молочный улун, 100г",80. 00,71.99,−10%,с 06 апреля до 12 апреля
"Горошек зеленый ШЕСТЬ СОТОК, 400г",93. 70,73.99,−21%,с 06 апреля до 12 апреля
"Кукуруза сладкая ШЕСТЬ СОТОК, 340г",93. 70,73.99,−21%,с 06 апреля до 12 апреля
"Хлебцы ЩЕДРЫЕ, Ржано-пшеничные с кунжутом, 200г",107. 10,74.99,−26%,с 06 апреля до 12 апреля
"Борщ БУЗДЯКСКИЙ, 500г",100. 00,74.99,−25%,с 06 апреля до 12 апреля
"Напиток газированный ФАНТОЛА Спейс кау, 1л",94. 90,74.99,−21%,с 06 апреля до 12 апреля
"Коктейль МОХИТО клубника газированный 7,2%, 0,45л",93. 70,74.99,−20%,с 06 апреля до 12 апреля
"Напиток газированный ФАНТОЛА Попкорн, 1л",94. 90,74.99,−21%,с 06 апреля до 12 апреля
"Пакеты для мусора ФРЕКЕН БОК ароматизированные 60л, 10шт.",99. 99,74.99,−25%,с 10 марта до 06 апреля
"Борщ БУЗДЯКСКИЙ, 500г",100. 00,74.99,−25%,с 06 апреля до 12 апреля
"Напиток газированный ФАНТОЛА Бабл гам, 1л",94. 90,74.99,−21%,с 06 апреля до 12 апреля
"Коктейль МОХИТО клубника газированный 7,2%, 0,45л",93. 70,74.99,−20%,с 06 апреля до 12 апреля
"Мешки для мусора НУЖНЫЕ ВЕЩИ Магнит 35л, 30шт",112. 99,75.70,−33%,с 10 марта до 06 апреля
"Хлебцы ЩЕДРЫЕ, Ржано-пшеничные с кунжутом, 200г",102. 70,76.99,−25%,с 06 апреля до 12 апреля
"Фасоль СЕМЕЙНЫЕ СЕКРЕТЫ, Печеная в аджике, 530г",95. 20,79.99,−16%,с 06 апреля до 12 апреля
"Напиток газированный ХУЧ грейпфрут 7,2%, 0,45л",94. 10,79.99,−15%,с 06 апреля до 12 апреля
"Фасоль СЕМЕЙНЫЕ СЕКРЕТЫ, Печеная в аджике, 530г",95. 20,79.99,−16%,с 06 апреля до 12 апреля
"Напиток газированный ХУЧ грейпфрут 7,2%, 0,45л",94. 10,79.99,−15%,с 06 апреля до 12 апреля
"Кофе CHERIE Natiffee натуральный молотый, 100г",96. 40,79.99,−17%,с 06 апреля до 12 апреля
"Чай черный КЕРТИС, Изабелла Грейп, 20 пакетиков",116. 40,84.99,−27%,с 06 апреля до 12 апреля
"Чай КЕРТИС ФРЕШ МОХИТО, Зеленый, 20 пакетиков",116. 40,84.99,−27%,с 06 апреля до 12 апреля
"Шоколад ВДОХНОВЕНИЕ, 100г",137. 10,84.99,−38%,с 06 апреля до 12 апреля
"Пиво БАЛТИКА 7 светлое Мягкое пастеризованное 4,7%, 0,95л",97. 70,84.99,−13%,с 06 апреля до 12 апреля
"Тарталетки БОНЖУР С ореховой пастой в глазури, 200г",111. 80,84.99,−24%,с 06 апреля до 12 апреля
"Шоколад ВДОХНОВЕНИЕ, Элит, с миндалем, 100г",137. 10,84.99,−38%,с 06 апреля до 12 апреля
"Чай зеленый КЁРТИС, Манго, 20 пирамидок",116. 40,84.99,−27%,с 06 апреля до 12 апреля
"Пиво БАЛТИКА 7 светлое Мягкое пастеризованное 4,7%, 0,95л",97. 70,84.99,−13%,с 06 апреля до 12 апреля
"Чай черный КЕРТИС, Изабелла Грейп, 20 пакетиков",113. 00,86.99,−23%,с 06 апреля до 12 апреля
"Чай КЕРТИС ФРЕШ МОХИТО, Зеленый, 20пакетиков",111. 50,86.99,−22%,с 06 апреля до 12 апреля
"Конфеты LUCKY DAYS® Трюфель классический, 200г",121. 60,89.99,−26%,с 06 апреля до 12 апреля
"Кофе НЕСКАФЕ Классик растворимый, 60г",109. 70,89.99,−11%,с 06 апреля до 12 апреля
"Масло подсолнечное БЛАГО, нерафинированное, 0,65л",116. 90,89.99,−21%,с 06 апреля до 12 апреля
Клипсы для подвязки растений 12шт,109. 99,89.99,−18%,с 10 марта до 06 апреля
Эликсир для орхидей Экстра цветение 2*10 мл,119. 99,89.99,−25%,с 10 марта до 06 апреля
"Паштет PREMIERE OF TASTE из гусиной печени, 85г",109. 70,89.99,−18%,с 06 апреля до 12 апреля
"Конфеты LUCKY DAYS® Трюфель классический, 200г",121. 60,89.99,−26%,с 06 апреля до 12 апреля
"Мороженое РОССИЙСКОЕ, 14%, в молочном шоколаде (Чистая линия), 80г",141. 20,95.99,−32%,с 06 апреля до 12 апреля
"Мороженое РОССИЙСКОЕ, 14%, в молочном шоколаде (Чистая линия), 80г",131. 50,95.99,−27%,с 06 апреля до 12 апреля
"Мёд горный МАГНИТ, 250г",120. 40,99.90,−17%,с 06 апреля до 12 апреля
"Газированный напиток ЧЕРНОГОЛОВКА, Байкал, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Напиток энергетический БЁРН яблоко-киви, 449мл",129. 90,99.99,−23%,с 06 апреля до 12 апреля
"Напиток энергетический БЕРН дарк, 449мл",131. 60,99.99,−24%,с 06 апреля до 12 апреля
"Напиток энергетический БЁРН оригинальный, 449мл",129. 90,99.99,−23%,с 06 апреля до 12 апреля
"Лимонад НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Буратино, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Напиток энергетический БЕРН дарк, 449мл",129. 90,99.99,−23%,с 06 апреля до 12 апреля
"Контейнер ПРЕМИУМ прямоугольный для СВЧ, 2,4л",149. 99,99.99,−33%,с 10 марта до 06 апреля
"Напиток газированный ЧЕРНОГОЛОВКА, Тархун, 2л",116. 30,99.99,−15%,с 06 апреля до 12 апреля
"Напиток газированный ЧЕРНОГОЛОВКА, Тархун, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Корзинка универсальная СКАНДИ, 3,1л",124. 99,99.99,−20%,с 10 марта до 06 апреля
"Вода питьевая СВЯТОЙ ИСТОЧНИК, негазированная, 5л",114. 90,99.99,−13%,с 06 апреля до 12 апреля
"Kорм для кошек ФРИСКИС, сухой, мясо-курица-овощи, 400г",114. 90,99.99,−13%,с 06 апреля до 12 апреля
"Напиток энергетический БЕРН персик-манго без сахара, 449мл",129. 90,99.99,−23%,с 06 апреля до 12 апреля
"Газированный напиток ЧЕРНОГОЛОВКА, Крюшон, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Kорм для кошек ФРИСКИС, сухой, мясо-курица-овощи, 400г",114. 90,99.99,−13%,с 06 апреля до 12 апреля
"Газированный напиток ЧЕРНОГОЛОВКА, Байкал, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Напиток газированный ЧЕРНОГОЛОВКА, Дюшес, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Напиток газированный ЧЕРНОГОЛОВКА, Дюшес, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Напиток энергетический БЕРН персик-манго без сахара, 449мл",131. 60,99.99,−24%,с 06 апреля до 12 апреля
"Газированный напиток ЧЕРНОГОЛОВКА, Саяны, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Напиток энергетический БЁРН яблоко-киви, 449мл",131. 60,99.99,−24%,с 06 апреля до 12 апреля
"Напиток энергетический БЁРН тропический микс, 449мл",129. 90,99.99,−23%,с 06 апреля до 12 апреля
"Напиток энергетический БЁРН оригинальный, 449мл",131. 60,99.99,−24%,с 06 апреля до 12 апреля
"Палочки крабовые СЕВЕРНАЯ ГАВАНЬ снежный краб охлажденные, 200г",129. 90,99.99,−20%,с 06 апреля до 12 апреля
"Газированный напиток ЧЕРНОГОЛОВКА, Саяны, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Газ, для портативных газовых приборов, 400 мл",129. 99,99.99,−23%,с 10 марта до 06 апреля
"Kорм для кошек ФРИСКИС, для домашних, сухой, курица и садовая зелень, 300г",114. 90,99.99,−13%,с 06 апреля до 12 апреля
"Kорм для кошек ФРИСКИС, сухой, для стерилизованных, кролик-овощи, 300г",114. 90,99.99,−13%,с 06 апреля до 12 апреля
"Лимонад НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Буратино, 2л",117. 60,99.99,−15%,с 06 апреля до 12 апреля
"Салфетка для пола ФРЕКЕН БОК, Твист, белая",139. 99,104.99,−25%,с 10 марта до 06 апреля
"Пиво ЖАТЕЦКИЙ ГУСЬ, светлое фильтрованное пастеризованное, 4,6%, 1,35л",141. 90,104.99,−26%,с 06 апреля до 12 апреля
"Пиво ЖАТЕЦКИЙ ГУСЬ, светлое фильтрованное пастеризованное, 4,6%, 1,35л",141. 90,104.99,−26%,с 06 апреля до 12 апреля
"Мешки для мусора НУЖНЫЕ ВЕЩИ Магнит, 160л, 10шт.",162. 99,109.20,−33%,с 10 марта до 06 апреля
"Восточные сладости ВКУСНОТЕЕВЪ Хворост, 300г",137. 50,109.99,−20%,с 06 апреля до 12 апреля
"Зефир СЕМЕЙНЫЕ СЕКРЕТЫ Антоновка, 250г",135. 80,109.99,−19%,с 06 апреля до 12 апреля
"Рис НАЦИОНАЛЬ, Адриатика, 900г",132. 50,109.99,−17%,с 06 апреля до 12 апреля
"РИЕТ ИЗ ЛОСОСЯ с мягким творогом (Меридиан), 100г",150. 70,109.99,−21%,с 06 апреля до 12 апреля
"Чистящее средство BREF®, Лимонная свежесть, 50г",193. 00,109.99,−43%,с 06 апреля до 12 апреля
"Конфеты РОДНЫЕ ПРОСТОРЫ, с вафельной крошкой, 125г",234. 00,109.99,−53%,с 06 апреля до 12 апреля
"Рис НАЦИОНАЛЬ, Адриатика, 900г",125. 00,109.99,−17%,с 06 апреля до 12 апреля
"Зефир СЕМЕЙНЫЕ СЕКРЕТЫ Антоновка, 250г",135. 80,109.99,−19%,с 06 апреля до 12 апреля
"Филе сельди МАТИАС, Оригинал (Санта Бремор), 250г",171. 90,109.99,−36%,с 06 апреля до 12 апреля
"Сардина иваси ДОБРОФЛОТ, Тихоокеанская, 245г",150. 00,119.99,−20%,с 06 апреля до 12 апреля
"Нож АПОЛЛО, Дженио, Вертекс, для овощей, 10см",164. 99,119.99,−27%,с 10 марта до 06 апреля
Брашинг Браун вентиляционный 35Д арт.СМ6811,164. 50,119.99,−27%,с 10 марта до 06 апреля
Салфетка впитывающая микрофибра VILEDA 1шт,149. 99,119.99,−20%,с 10 марта до 06 апреля
"Сыр МОЦАРЕЛЛА ГАЛЬБАНИ, 45%, 125г",164. 40,119.99,−27%,с 06 апреля до 12 апреля
"Закуска венгерская ДЯДЯ ВАНЯ, 460г",168. 90,124.99,−26%,с 06 апреля до 12 апреля
"Сливки ТД СМЕТАНИН. 20%, 500мл",140. 00,125.99,−10%,с 06 апреля до 12 апреля
"Огурцы МАГНИТ соленые, 680г",149. 40,129.99,−13%,с 06 апреля до 12 апреля
"Колготки детские БОЛЬШАЯ СЕМЬЯ, для мальчиков, демисезонные, р. 92-110, арт. 676",169. 99,129.99,−24%,с 10 марта до 06 апреля
"Колготки женские КОНТЕ, нюанс, бежевые, 20 Д, р. 2",169. 00,129.99,−23%,с 10 марта до 06 апреля
"Наггетсы ЗОЛОТОЙ ПЕТУШОК, традиционные, 300г",191. 20,129.99,−31%,с 06 апреля до 12 апреля
"Таблетки для унитаза BREF®, Актив Гигиена, 2 шт",194. 00,129.99,−33%,с 06 апреля до 12 апреля
"Блок туалетный BREF®, Синяя вода, 50г",224. 10,129.99,−42%,с 06 апреля до 12 апреля
"Огурцы МАГНИТ соленые, 680г",149. 40,129.99,−13%,с 06 апреля до 12 апреля
"Наггетсы ЗОЛОТОЙ ПЕТУШОК, традиционные, 300г",188. 40,129.99,−31%,с 06 апреля до 12 апреля
